INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('90030', 'Contessa Entellina', 'PA'),
('02043', 'Contigliano', 'RI'),
('83020', 'Contrada', 'AV'),
('64010', 'Controguerra', 'TE'),
('84020', 'Controne', 'SA'),
('84024', 'Contursi Terme', 'SA'),
('70014', 'Conversano', 'BA'),
('83040', 'Conza della Campania', 'AV'),
('15030', 'Conzano', 'AL'),
('73043', 'Copertino', 'LE'),
('27010', 'Copiano', 'PV'),
('44034', 'Copparo', 'FE'),
('27050', 'Corana', 'PV'),
('70033', 'Corato', 'BA'),
('84010', 'Corbara', 'SA'),
('20011', 'Corbetta', 'MI'),
('45015', 'Corbola', 'RO'),
('01030', 'Corchiano', 'VT'),
('06073', 'Corciano', 'PG'),
('33084', 'Cordenons', 'PN'),
('31016', 'Cordignano', 'TV'),
('33075', 'Cordovado', 'PN'),
('38010', 'Coredo', 'TN'),
('55025', 'Coreglia Antelminelli', 'LU'),
('16040', 'Coreglia Ligure', 'GE'),
('03040', 'Coreno Ausonio', 'FR'),
('67030', 'Corfinio', 'AQ'),
('04010', 'Cori', 'LT'),
('47853', 'Coriano', 'RN'),
('87064', 'Corigliano Calabro', 'CS'),
('73022', 'Corigliano d\'Otranto', 'LE'),
('60013', 'Corinaldo', 'AN'),
('10070', 'Corio', 'TO'),
('90034', 'Corleone', 'PA'),
('84020', 'Corleto Monforte', 'SA'),
('85012', 'Corleto Perticara', 'PZ'),
('20032', 'Cormano', 'MI'),
('34071', 'Cormons', 'GO'),
('24030', 'Corna Imagna', 'BG'),
('24017', 'Cornalba', 'BG'),
('27050', 'Cornale', 'PV'),
('20010', 'Cornaredo', 'MI'),
('20872', 'Cornate d\'Adda', 'MB'),
('39053', 'Cornedo all\'Isarco', 'BZ'),
('36073', 'Cornedo Vicentino', 'VI'),
('26854', 'Cornegliano Laudense', 'LO'),
('12040', 'Corneliano d\'Alba', 'CN'),
('43021', 'Corniglio', 'PR'),
('33040', 'Corno di Rosazzo', 'UD'),
('26846', 'Corno Giovine', 'LO'),
('26842', 'Cornovecchio', 'LO'),
('31041', 'Cornuda', 'TV'),
('42015', 'Correggio', 'RE'),
('20856', 'Correzzana', 'MB'),
('35020', 'Correzzola', 'PD'),
('22010', 'Corrido', 'CO'),
('62014', 'Corridonia', 'MC'),
('64013', 'Corropoli', 'TE'),
('73033', 'Corsano', 'LE'),
('20094', 'Corsico', 'MI'),
('14020', 'Corsione', 'AT'),
('39040', 'Cortaccia sulla Strada del Vino', 'BZ'),
('88020', 'Cortale', 'CZ'),
('14013', 'Cortandone', 'AT'),
('14020', 'Cortanze', 'AT'),
('14010', 'Cortazzone', 'AT'),
('29020', 'Corte Brugnatella', 'PC'),
('26020', 'Corte de\' Cortesi con Cignone', 'CR'),
('26010', 'Corte de\' Frati', 'CR'),
('25040', 'Corte Franca', 'BS'),
('26834', 'Corte Palasio', 'LO'),
('29016', 'Cortemaggiore', 'PC'),
('12074', 'Cortemilia', 'CN'),
('25040', 'Corteno Golgi', 'BS'),
('23813', 'Cortenova', 'LC'),
('24050', 'Cortenuova', 'BG'),
('27014', 'Corteolona', 'PV'),
('14040', 'Cortiglione', 'AT'),
('32043', 'Cortina d\'Ampezzo', 'BL'),
('39040', 'Cortina sulla Strada del Vino', 'BZ'),
('64040', 'Cortino', 'TE'),
('52044', 'Cortona', 'AR'),
('65020', 'Corvara', 'PE'),
('39033', 'Corvara in Badia', 'BZ'),
('27050', 'Corvino San Quirico', 'PV'),
('25030', 'Corzano', 'BS'),
('33030', 'Coseano', 'UD'),
('87100', 'Cosenza', 'CS'),
('18023', 'Cosio d\'Arroscia', 'IM'),
('23013', 'Cosio Valtellino', 'SO'),
('89050', 'Cosoleto', 'RC'),
('12054', 'Cossano Belbo', 'CN'),
('10010', 'Cossano Canavese', 'TO'),
('13836', 'Cossato', 'BI'),
('17017', 'Cosseria', 'SV'),
('63067', 'Cossignano', 'AP'),
('28801', 'Cossogno', 'VB'),
('07010', 'Cossoine', 'SS'),
('14020', 'Cossombrato', 'AT'),
('27010', 'Costa de\' Nobili', 'PV'),
('24060', 'Costa di Mezzate', 'BG'),
('45023', 'Costa di Rovigo', 'RO'),
('23845', 'Costa Masnaga', 'LC'),
('24010', 'Costa Serina', 'BG'),
('24030', 'Costa Valle Imagna', 'BG'),
('15050', 'Costa Vescovato', 'AL'),
('24062', 'Costa Volpino', 'BG'),
('36030', 'Costabissara', 'VI'),
('06021', 'Costacciaro', 'PG'),
('13033', 'Costanzana', 'VC'),
('18017', 'Costarainera', 'IM'),
('37010', 'Costermano', 'VR'),
('14055', 'Costigliole d\'Asti', 'AT'),
('12024', 'Costigliole Saluzzo', 'CN'),
('48010', 'Cotignola', 'RA'),
('88836', 'Cotronei', 'KR'),
('02040', 'Cottanello', 'RI'),
('11013', 'Courmayeur', 'AO'),
('24050', 'Covo', 'BG'),
('27030', 'Cozzo', 'PV'),
('75010', 'Craco', 'MT'),
('23832', 'Crandola Valsassina', 'LC'),
('13020', 'Cravagliana', 'VC'),
('12050', 'Cravanzana', 'CN'),
('28852', 'Craveggia', 'VB'),
('36051', 'Creazzo', 'VI'),
('66014', 'Crecchio', 'CH'),
('24060', 'Credaro', 'BG'),
('26010', 'Credera Rubbiano', 'CR'),
('26013', 'Crema', 'CR'),
('23894', 'Cremella', 'LC'),
('21030', 'Cremenaga', 'VA'),
('23814', 'Cremeno', 'LC'),
('22010', 'Cremia', 'CO'),
('15010', 'Cremolino', 'AL'),
('26100', 'Cremona', 'CR'),
('26010', 'Cremosano', 'CR'),
('13044', 'Crescentino', 'VC'),
('36070', 'Crespadoro', 'VI'),
('31017', 'Crespano del Grappa', 'TV'),
('40056', 'Crespellano', 'BO'),
('26835', 'Crespiatica', 'LO'),
('56040', 'Crespina', 'PI'),
('45030', 'Crespino', 'RO'),
('28012', 'Cressa', 'NO'),
('13864', 'Crevacuore', 'BI'),
('40014', 'Crevalcore', 'BO'),
('28865', 'Crevoladossola', 'VB'),
('80020', 'Crispano', 'NA'),
('74012', 'Crispiano', 'TA'),
('12030', 'Crissolo', 'CN'),
('16010', 'Crocefieschi', 'GE'),
('31035', 'Crocetta del Montello', 'TV'),
('28862', 'Crodo', 'VB'),
('64043', 'Crognaleto', 'TE'),
('87060', 'Cropalati', 'CS'),
('88051', 'Cropani', 'CZ'),
('13853', 'Crosa', 'BI'),
('87060', 'Crosia', 'CS'),
('21020', 'Crosio della Valle', 'VA'),
('88900', 'Crotone', 'KR'),
('26020', 'Crotta d\'Adda', 'CR'),
('13040', 'Crova', 'VC'),
('38027', 'Croviana', 'TN'),
('88812', 'Crucoli', 'KR'),
('21050', 'Cuasso al Monte', 'VA'),
('15040', 'Cuccaro Monferrato', 'AL'),
('84050', 'Cuccaro Vetere', 'SA'),
('22060', 'Cucciago', 'CO'),
('10090', 'Cuceglio', 'TO'),
('20012', 'Cuggiono', 'MI'),
('21030', 'Cugliate-Fabiasco', 'VA'),
('09073', 'Cuglieri', 'OR'),
('65020', 'Cugnoli', 'PE'),
('10040', 'Cumiana', 'TO'),
('26020', 'Cumignano sul Naviglio', 'CR'),
('21035', 'Cunardo', 'VA'),
('12100', 'Cuneo', 'CN'),
('38010', 'Cunevo', 'TN'),
('14026', 'Cunico', 'AT'),
('10082', 'Cuorgnè', 'TO'),
('66051', 'Cupello', 'CH'),
('63064', 'Cupra Marittima', 'AP'),
('60034', 'Cupramontana', 'AN'),
('27010', 'Cura Carpignano', 'PV'),
('09090', 'Curcuris', 'OR'),
('28060', 'Cureggio', 'NO'),
('21010', 'Curiglia con Monteviasco', 'VA'),
('88022', 'Curinga', 'CZ'),
('13865', 'Curino', 'BI'),
('24035', 'Curno', 'BG'),
('39027', 'Curon Venosta', 'BZ'),
('73020', 'Cursi', 'LE'),
('28827', 'Cursolo-Orasso', 'VB'),
('35010', 'Curtarolo', 'PD'),
('46010', 'Curtatone', 'MN'),
('81040', 'Curti', 'CE'),
('20090', 'Cusago', 'MI'),
('20095', 'Cusano Milanino', 'MI'),
('82033', 'Cusano Mutri', 'BN'),
('22010', 'Cusino', 'CO'),
('24010', 'Cusio', 'BG'),
('91015', 'Custonaci', 'TP'),
('51024', 'Cutigliano', 'PT'),
('88842', 'Cutro', 'KR'),
('73020', 'Cutrofiano', 'LE'),
('21030', 'Cuveglio', 'VA'),
('21030', 'Cuvio', 'VA'),
('38030', 'Daiano', 'TN'),
('20020', 'Dairago', 'MI'),
('24044', 'Dalmine', 'BG'),
('38010', 'Dambel', 'TN'),
('32040', 'Danta di Cadore', 'BL'),
('38080', 'Daone', 'TN'),
('38080', 'Darè', 'TN'),
('25047', 'Darfo Boario Terme', 'BS'),
('89832', 'Dasà', 'VV'),
('16022', 'Davagna', 'GE'),
('21020', 'Daverio', 'VA'),
('88060', 'Davoli', 'CZ'),
('23010', 'Dazio', 'SO'),
('09033', 'Decimomannu', 'CA'),
('09010', 'Decimoputzu', 'CA'),
('88041', 'Decollatura', 'CZ'),
('17058', 'Dego', 'SV'),
('19013', 'Deiva Marina', 'SP'),
('23014', 'Delebio', 'SO'),
('93010', 'Delia', 'CL'),
('89012', 'Delianuova', 'RC'),
('71026', 'Deliceto', 'FG'),
('25020', 'Dello', 'BS'),
('12014', 'Demonte', 'CN'),
('15010', 'Denice', 'AL'),
('38010', 'Denno', 'TN'),
('15056', 'Dernice', 'AL'),
('26040', 'Derovere', 'CR'),
('06053', 'Deruta', 'PG'),
('23824', 'Dervio', 'LC'),
('13034', 'Desana', 'VC'),
('25015', 'Desenzano del Garda', 'BS'),
('20832', 'Desio', 'MB'),
('08032', 'Desulo', 'NU'),
('87023', 'Diamante', 'CS'),
('18013', 'Diano Arentino', 'IM'),
('18013', 'Diano Castello', 'IM'),
('12055', 'Diano d\'Alba', 'CN'),
('18013', 'Diano Marina', 'IM'),
('18013', 'Diano San Pietro', 'IM'),
('50062', 'Dicomano', 'FI'),
('33030', 'Dignano', 'UD'),
('38025', 'Dimaro', 'TN'),
('89833', 'Dinami', 'VV'),
('87045', 'Dipignano', 'CS'),
('73030', 'Diso', 'LE'),
('28010', 'Divignano', 'NO'),
('22020', 'Dizzasco', 'CO'),
('39034', 'Dobbiaco', 'BZ'),
('34070', 'Doberdò del Lago', 'GO'),
('12063', 'Dogliani', 'CN'),
('66050', 'Dogliola', 'CH'),
('33010', 'Dogna', 'UD'),
('37020', 'Dolcè', 'VR'),
('18035', 'Dolceacqua', 'IM'),
('18020', 'Dolcedo', 'IM'),
('34070', 'Dolegna del Collio', 'GO'),
('09041', 'Dolianova', 'CA'),
('30031', 'Dolo', 'VE'),
('23843', 'Dolzago', 'LC'),
('87030', 'Domanico', 'CS'),
('22013', 'Domaso', 'CO'),
('32040', 'Domegge di Cadore', 'BL'),
('83020', 'Domicella', 'AV'),
('28845', 'Domodossola', 'VB'),
('09010', 'Domus De Maria', 'CA'),
('09015', 'Domusnovas', 'CI'),
('38011', 'Don', 'TN'),
('13893', 'Donato', 'BI'),
('22014', 'Dongo', 'CO'),
('11020', 'Donnas', 'AO'),
('09040', 'Donori', 'CA'),
('08022', 'Dorgali', 'NU'),
('23824', 'Dorio', 'LC'),
('28040', 'Dormelletto', 'NO'),
('27020', 'Dorno', 'PV'),
('38070', 'Dorsino', 'TN'),
('13881', 'Dorzano', 'BI'),
('46030', 'Dosolo', 'MN'),
('24010', 'Dossena', 'BG'),
('22010', 'Dosso del Liro', 'CO'),
('11010', 'Doues', 'AO'),
('47013', 'Dovadola', 'FC'),
('26010', 'Dovera', 'CR'),
('40060', 'Dozza', 'BO'),
('81010', 'Dragoni', 'CE'),
('89862', 'Drapia', 'VV'),
('38074', 'Drena', 'TN'),
('33040', 'Drenchia', 'UD'),
('20070', 'Dresano', 'MI'),
('22020', 'Drezzo', 'CO'),
('26034', 'Drizzona', 'CR'),
('38074', 'Dro', 'TN'),
('12025', 'Dronero', 'CN'),
('10040', 'Druento', 'TO'),
('28853', 'Druogno', 'VB'),
('08010', 'Dualchi', 'NU'),
('23015', 'Dubino', 'SO'),
('35020', 'Due Carrare', 'PD'),
('36031', 'Dueville', 'VI'),
('82030', 'Dugenta', 'BN'),
('34011', 'Duino-Aurisina', 'TS'),
('21010', 'Dumenza', 'VA'),
('21030', 'Duno', 'VA'),
('82015', 'Durazzano', 'BN'),
('86020', 'Duronia', 'CB'),
('14010', 'Dusino San Michele', 'AT'),
('84025', 'Eboli', 'SA'),
('25048', 'Edolo', 'BS'),
('39044', 'Egna', 'BZ'),
('65010', 'Elice', 'PE'),
('08040', 'Elini', 'OG'),
('23848', 'Ello', 'LC'),
('09030', 'Elmas', 'CA'),
('12020', 'Elva', 'CN'),
('11020', 'Emarèse', 'AO'),
('50053', 'Empoli', 'FI'),
('24060', 'Endine Gaiano', 'BG'),
('36052', 'Enego', 'VI'),
('33020', 'Enemonzo', 'UD'),
('94100', 'Enna', 'EN'),
('12010', 'Entracque', 'CN'),
('24060', 'Entratico', 'BG'),
('12030', 'Envie', 'CN'),
('85033', 'Episcopia', 'PZ'),
('30020', 'Eraclea', 'VE'),
('22036', 'Erba', 'CO'),
('37060', 'Erbè', 'VR'),
('37020', 'Erbezzo', 'VR'),
('25030', 'Erbusco', 'BS'),
('72020', 'Erchie', 'BR'),
('80056', 'Ercolano', 'NA'),
('91016', 'Erice', 'TP'),
('17030', 'Erli', 'SV'),
('33080', 'Erto e Casso', 'PN'),
('07030', 'Erula', 'SS'),
('23805', 'Erve', 'LC'),
('62024', 'Esanatoglia', 'MC'),
('08043', 'Escalaplano', 'CA'),
('08030', 'Escolca', 'CA'),
('25040', 'Esine', 'BS'),
('23825', 'Esino Lario', 'LC'),
('03045', 'Esperia', 'FR'),
('07010', 'Esporlatu', 'SS'),
('35042', 'Este', 'PD'),
('08030', 'Esterzili', 'CA'),
('11014', 'Etroubles', 'AO'),
('22030', 'Eupilio', 'CO'),
('10050', 'Exilles', 'TO'),
('15054', 'Fabbrica Curone', 'AL'),
('55020', 'Fabbriche di Vallico', 'LU'),
('42042', 'Fabbrico', 'RE'),
('60044', 'Fabriano', 'AN'),
('01034', 'Fabrica di Roma', 'VT'),
('89823', 'Fabrizia', 'VV'),
('05015', 'Fabro', 'TR'),
('33040', 'Faedis', 'UD'),
('38010', 'Faedo', 'TN'),
('23020', 'Faedo Valtellino', 'SO'),
('48018', 'Faenza', 'RA'),
('71020', 'Faeto', 'FG'),
('33034', 'Fagagna', 'UD'),
('22020', 'Faggeto Lario', 'CO'),
('74020', 'Faggiano', 'TA'),
('67020', 'Fagnano Alto', 'AQ'),
('87013', 'Fagnano Castello', 'CS'),
('21054', 'Fagnano Olona', 'VA'),
('38010', 'Fai della Paganella', 'TN'),
('82030', 'Faicchio', 'BN'),
('32020', 'Falcade', 'BL'),
('81030', 'Falciano del Massico', 'CE'),
('87030', 'Falconara Albanese', 'CS'),
('60015', 'Falconara Marittima', 'AN'),
('98060', 'Falcone', 'ME'),
('01030', 'Faleria', 'VT'),
('88042', 'Falerna', 'CZ'),
('63837', 'Falerone', 'FM'),
('66040', 'Fallo', 'CH'),
('28827', 'Falmenta', 'VB'),
('22020', 'Faloppio', 'CO'),
('03020', 'Falvaterra', 'FR'),
('39030', 'Falzes', 'BZ'),
('41021', 'Fanano', 'MO'),
('33092', 'Fanna', 'PN'),
('61032', 'Fano', 'PU'),
('64044', 'Fano Adriano', 'TE'),
('66010', 'Fara Filiorum Petri', 'CH'),
('24045', 'Fara Gera d\'Adda', 'BG'),
('02032', 'Fara in Sabina', 'RI'),
('28073', 'Fara Novarese', 'NO'),
('24058', 'Fara Olivana con Sola', 'BG'),
('66015', 'Fara San Martino', 'CH'),
('36030', 'Fara Vicentino', 'VI'),
('85034', 'Fardella', 'PZ'),
('12060', 'Farigliano', 'CN'),
('65010', 'Farindola', 'PE'),
('29023', 'Farini', 'PC'),
('01010', 'Farnese', 'VT'),
('32016', 'Farra d\'Alpago', 'BL'),
('31010', 'Farra di Soligo', 'TV'),
('34072', 'Farra d\'Isonzo', 'GO'),
('72015', 'Fasano', 'BR'),
('16020', 'Fascia', 'GE'),
('56043', 'Fauglia', 'PI'),
('12030', 'Faule', 'CN'),
('16040', 'Favale di Malvaro', 'GE'),
('92026', 'Favara', 'AG'),
('38030', 'Faver', 'TN'),
('91023', 'Favignana', 'TP'),
('10083', 'Favria', 'TO'),
('12050', 'Feisoglio', 'CN'),
('10080', 'Feletto', 'TO'),
('43035', 'Felino', 'PR'),
('84055', 'Felitto', 'SA'),
('15023', 'Felizzano', 'AL'),
('46022', 'Felonica', 'MN'),
('32032', 'Feltre', 'BL'),
('22070', 'Fenegrò', 'CO'),
('10060', 'Fenestrelle', 'TO'),
('11020', 'Fénis', 'AO'),
('05034', 'Ferentillo', 'TR'),
('03013', 'Ferentino', 'FR'),
('96010', 'Ferla', 'SR'),
('61033', 'Fermignano', 'PU'),
('63900', 'Fermo', 'FM'),
('21010', 'Ferno', 'VA'),
('88040', 'Feroleto Antico', 'CZ'),
('89050', 'Feroleto della Chiesa', 'RC'),
('75013', 'Ferrandina', 'MT'),
('4412x', 'Ferrara', 'FE'),
('37020', 'Ferrara di Monte Baldo', 'VR'),
('86010', 'Ferrazzano', 'CB'),
('21030', 'Ferrera di Varese', 'VA'),
('27032', 'Ferrera Erbognone', 'PV'),
('14012', 'Ferrere', 'AT'),
('29024', 'Ferriere', 'PC'),
('89030', 'Ferruzzano', 'RC'),
('02023', 'Fiamignano', 'RI'),
('10070', 'Fiano', 'TO'),
('00065', 'Fiano Romano', 'RM'),
('62035', 'Fiastra', 'MC'),
('38075', 'Fiavè', 'TN'),
('90010', 'Ficarazzi', 'PA'),
('45036', 'Ficarolo', 'RO'),
('98062', 'Ficarra', 'ME'),
('05016', 'Ficulle', 'TR'),
('43036', 'Fidenza', 'PR'),
('39050', 'Fiè allo Sciliar', 'BZ'),
('38054', 'Fiera di Primiero', 'TN'),
('38050', 'Fierozzo', 'TN'),
('26010', 'Fiesco', 'CR'),
('50014', 'Fiesole', 'FI'),
('25020', 'Fiesse', 'BS'),
('30032', 'Fiesso d\'Artico', 'VE'),
('45024', 'Fiesso Umbertiano', 'RO'),
('22060', 'Figino Serenza', 'CO'),
('50063', 'Figline Valdarno', 'FI'),
('87050', 'Figline Vegliaturo', 'CS'),
('00060', 'Filacciano', 'RM'),
('89814', 'Filadelfia', 'VV'),
('24040', 'Filago', 'BG'),
('89841', 'Filandari', 'VV'),
('54023', 'Filattiera', 'MS'),
('03010', 'Filettino', 'FR'),
('66030', 'Filetto', 'CH'),
('85020', 'Filiano', 'PZ'),
('27010', 'Filighera', 'PV'),
('86074', 'Filignano', 'IS'),
('89843', 'Filogaso', 'VV'),
('60024', 'Filottrano', 'AN'),
('41034', 'Finale Emilia', 'MO'),
('17024', 'Finale Ligure', 'SV'),
('24020', 'Fino del Monte', 'BG'),
('22073', 'Fino Mornasco', 'CO'),
('24020', 'Fiorano al Serio', 'BG'),
('10010', 'Fiorano Canavese', 'TO'),
('41042', 'Fiorano Modenese', 'MO'),
('62035', 'Fiordimonte', 'MC'),
('29017', 'Fiorenzuola d\'Arda', 'PC'),
('501xx', 'Firenze', 'FI'),
('50033', 'Firenzuola', 'FI'),
('87010', 'Firmo', 'CS'),
('84084', 'Fisciano', 'SA'),
('03014', 'Fiuggi', 'FR'),
('41022', 'Fiumalbo', 'MO'),
('89050', 'Fiumara', 'RC'),
('33080', 'Fiume Veneto', 'PN'),
('98022', 'Fiumedinisi', 'ME'),
('87030', 'Fiumefreddo Bruzio', 'CS'),
('95013', 'Fiumefreddo di Sicilia', 'CT'),
('33050', 'Fiumicello', 'UD'),
('00054', 'Fiumicino', 'RM'),
('62025', 'Fiuminata', 'MC'),
('54013', 'Fivizzano', 'MS'),
('33030', 'Flaibano', 'UD'),
('38010', 'Flavon', 'TN'),
('25020', 'Flero', 'BS'),
('98030', 'Floresta', 'ME'),
('96014', 'Floridia', 'SR'),
('07030', 'Florinas', 'SS'),
('83040', 'Flumeri', 'AV'),
('09010', 'Fluminimaggiore', 'CI'),
('08010', 'Flussio', 'OR'),
('13025', 'Fobello', 'VC'),
('7112x', 'Foggia', 'FG'),
('82030', 'Foglianise', 'BN'),
('34070', 'Fogliano Redipuglia', 'GO'),
('10090', 'Foglizzo', 'TO'),
('52045', 'Foiano della Chiana', 'AR'),
('82020', 'Foiano di Val Fortore', 'BN'),
('38064', 'Folgaria', 'TN'),
('63084', 'Folignano', 'AP'),
('06034', 'Foligno', 'PG'),
('31051', 'Follina', 'TV'),
('19020', 'Follo', 'SP'),
('58022', 'Follonica', 'GR'),
('26861', 'Fombio', 'LO'),
('98050', 'Fondachelli-Fantina', 'ME'),
('04022', 'Fondi', 'LT'),
('38013', 'Fondo', 'TN'),
('08023', 'Fonni', 'NU'),
('11020', 'Fontainemore', 'AO'),
('03035', 'Fontana Liri', 'FR'),
('33074', 'Fontanafredda', 'PN'),
('83040', 'Fontanarosa', 'AV'),
('40025', 'Fontanelice', 'BO'),
('24056', 'Fontanella', 'BG'),
('43012', 'Fontanellato', 'PR'),
('31043', 'Fontanelle', 'TV'),
('28010', 'Fontaneto d\'Agogna', 'NO'),
('13040', 'Fontanetto Po', 'VC'),
('16023', 'Fontanigorda', 'GE'),
('14044', 'Fontanile', 'AT'),
('35014', 'Fontaniva', 'PD'),
('31010', 'Fonte', 'TV'),
('00013', 'Fonte Nuova', 'RM'),
('67020', 'Fontecchio', 'AQ'),
('03030', 'Fontechiari', 'FR'),
('81014', 'Fontegreca', 'CE'),
('24060', 'Fonteno', 'BG'),
('43010', 'Fontevivo', 'PR'),
('32030', 'Fonzaso', 'BL'),
('24010', 'Foppolo', 'BG'),
('02044', 'Forano', 'RI'),
('63086', 'Force', 'AP'),
('82011', 'Forchia', 'BN'),
('23010', 'Forcola', 'SO'),
('09083', 'Fordongianus', 'OR'),
('85023', 'Forenza', 'PZ'),
('24060', 'Foresto Sparso', 'BG'),
('33030', 'Forgaria nel Friuli', 'UD'),
('83020', 'Forino', 'AV'),
('80075', 'Forio', 'NA'),
('4712x', 'Forlì', 'FC'),
('86084', 'Forlì del Sannio', 'IS'),
('47034', 'Forlimpopoli', 'FC'),
('28863', 'Formazza', 'VB'),
('00060', 'Formello', 'RM'),
('04023', 'Formia', 'LT'),
('81040', 'Formicola', 'CE'),
('26020', 'Formigara', 'CR'),
('41043', 'Formigine', 'MO'),
('13030', 'Formigliana', 'VC'),
('44035', 'Formignana', 'FE'),
('38040', 'Fornace', 'TN'),
('86070', 'Fornelli', 'IS'),
('33020', 'Forni Avoltri', 'UD'),
('33024', 'Forni di Sopra', 'UD'),
('33020', 'Forni di Sotto', 'UD'),
('10084', 'Forno Canavese', 'TO'),
('32012', 'Forno di Zoldo', 'BL'),
('43045', 'Fornovo di Taro', 'PR'),
('24040', 'Fornovo San Giovanni', 'BG'),
('55042', 'Forte dei Marmi', 'LU'),
('39045', 'Fortezza', 'BZ'),
('27040', 'Fortunago', 'PV'),
('98030', 'Forza d\'Agrò', 'ME'),
('55020', 'Fosciandora', 'LU'),
('54035', 'Fosdinovo', 'MS'),
('67020', 'Fossa', 'AQ'),
('66022', 'Fossacesia', 'CH'),
('30020', 'Fossalta di Piave', 'VE'),
('30025', 'Fossalta di Portogruaro', 'VE'),
('86020', 'Fossalto', 'CB'),
('12045', 'Fossano', 'CN'),
('06022', 'Fossato di Vico', 'PG'),
('88050', 'Fossato Serralta', 'CZ'),
('30030', 'Fossò', 'VE'),
('61034', 'Fossombrone', 'PU'),
('36010', 'Foza', 'VI'),
('12082', 'Frabosa Soprana', 'CN'),
('12083', 'Frabosa Sottana', 'CN'),
('15060', 'Fraconalto', 'AL'),
('74022', 'Fragagnano', 'TA'),
('82020', 'Fragneto L\'Abate', 'BN'),
('82020', 'Fragneto Monforte', 'BN'),
('66050', 'Fraine', 'CH'),
('19014', 'Framura', 'SP'),
('66023', 'Francavilla al Mare', 'CH'),
('89815', 'Francavilla Angitola', 'VV'),
('15060', 'Francavilla Bisio', 'AL'),
('63816', 'Francavilla d\'Ete', 'FM'),
('98034', 'Francavilla di Sicilia', 'ME'),
('72021', 'Francavilla Fontana', 'BR'),
('85034', 'Francavilla in Sinni', 'PZ'),
('87072', 'Francavilla Marittima', 'CS'),
('89851', 'Francica', 'VV'),
('96015', 'Francofonte', 'SR'),
('81050', 'Francolise', 'CE'),
('15010', 'Frascaro', 'AL'),
('27030', 'Frascarolo', 'PV'),
('00044', 'Frascati', 'RM'),
('87010', 'Frascineto', 'CS'),
('38050', 'Frassilongo', 'TN'),
('45030', 'Frassinelle Polesine', 'RO'),
('15035', 'Frassinello Monferrato', 'AL'),
('15040', 'Frassineto Po', 'AL'),
('10080', 'Frassinetto', 'TO'),
('12020', 'Frassino', 'CN'),
('41044', 'Frassinoro', 'MO'),
('02030', 'Frasso Sabino', 'RI'),
('82030', 'Frasso Telesino', 'BN'),
('45025', 'Fratta Polesine', 'RO'),
('06054', 'Fratta Todina', 'PG'),
('80027', 'Frattamaggiore', 'NA'),
('80020', 'Frattaminore', 'NA'),
('61040', 'Fratte Rosa', 'PU'),
('98070', 'Frazzanò', 'ME'),
('31010', 'Fregona', 'TV'),
('66050', 'Fresagrandinaria', 'CH'),
('15064', 'Fresonara', 'AL'),
('83040', 'Frigento', 'AV'),
('81030', 'Frignano', 'CE'),
('14030', 'Frinco', 'AT'),
('66030', 'Frisa', 'CH'),
('33080', 'Frisanco', 'PN'),
('10070', 'Front', 'TO'),
('61021', 'Frontino', 'PU'),
('61040', 'Frontone', 'PU'),
('03100', 'Frosinone', 'FR'),
('86095', 'Frosolone', 'IS'),
('10060', 'Frossasco', 'TO'),
('15065', 'Frugarolo', 'AL'),
('15043', 'Fubine', 'AL'),
('50054', 'Fucecchio', 'FI'),
('24030', 'Fuipiano Valle Imagna', 'BG'),
('37022', 'Fumane', 'VR'),
('03010', 'Fumone', 'FR'),
('39040', 'Funes', 'BZ'),
('66050', 'Furci', 'CH'),
('98023', 'Furci Siculo', 'ME'),
('98054', 'Furnari', 'ME'),
('84010', 'Furore', 'SA'),
('09040', 'Furtei', 'VS'),
('87024', 'Fuscaldo', 'CS'),
('48010', 'Fusignano', 'RA'),
('23010', 'Fusine', 'SO'),
('84050', 'Futani', 'SA'),
('26030', 'Gabbioneta-Binanuova', 'CR'),
('15020', 'Gabiano', 'AL'),
('61011', 'Gabicce Mare', 'PU'),
('11020', 'Gaby', 'AO'),
('26030', 'Gadesco-Pieve Delmona', 'CR'),
('08030', 'Gadoni', 'NU'),
('04024', 'Gaeta', 'LT'),
('98030', 'Gaggi', 'ME'),
('20083', 'Gaggiano', 'MI'),
('40041', 'Gaggio Montano', 'BO'),
('13894', 'Gaglianico', 'BI'),
('67020', 'Gagliano Aterno', 'AQ'),
('94010', 'Gagliano Castelferrato', 'EN'),
('73034', 'Gagliano del Capo', 'LE'),
('88060', 'Gagliato', 'CZ'),
('62022', 'Gagliole', 'MC'),
('31018', 'Gaiarine', 'TV'),
('45030', 'Gaiba', 'RO'),
('12010', 'Gaiola', 'CN'),
('53013', 'Gaiole in Chianti', 'SI'),
('08040', 'Gairo', 'OG'),
('39030', 'Gais', 'BZ'),
('98070', 'Galati Mamertino', 'ME'),
('73013', 'Galatina', 'LE'),
('73044', 'Galatone', 'LE'),
('89054', 'Galatro', 'RC'),
('23851', 'Galbiate', 'LC'),
('47010', 'Galeata', 'FC'),
('26832', 'Galgagnano', 'LO'),
('21013', 'Gallarate', 'VA'),
('01035', 'Gallese', 'VT'),
('28066', 'Galliate', 'NO'),
('21020', 'Galliate Lombardo', 'VA'),
('27034', 'Galliavola', 'PV'),
('55027', 'Gallicano', 'LU'),
